COMMON_NAME	SCIENTIFIC_NAME	TAXID	IPI	ENSEMBL_FTP	ENSEMBL_GENOME_VER	ENSEMBL_REL	BIOMART DATABASE	BIOMART_HOST
Cow	Bos taurus	9913	ipi.BOVIN	ftp://ftp.ensembl.org/pub	UMD3.1	85	ENSEMBL GENES 85	http://Jul2016.archive.ensembl.org
roundworm	Caenorhabditis elegans	6239	NA	ftp://ftp.ensembl.org/pub	WBcel235	85	ENSEMBL GENES 85	http://Jul2016.archive.ensembl.org
Zebrafish	Danio rerio	7955	ipi.DANRE	ftp://ftp.ensembl.org/pub	GRCz10	85	ENSEMBL GENES 85	http://Jul2016.archive.ensembl.org
fruitfly	Drosophila melanogaster	7227	NA	ftp://ftp.ensembl.org/pub	BDGP6	85	ENSEMBL GENES 85	http://Jul2016.archive.ensembl.org
Chicken	Gallus gallus	9031	ipi.CHICK	ftp://ftp.ensembl.org/pub	Galgal4	85	ENSEMBL GENES 85	http://Jul2016.archive.ensembl.org
human	Homo sapiens	9606	ipi.HUMAN	ftp://ftp.ensembl.org/pub	GRCh38	85	ENSEMBL GENES 85	http://Jul2016.archive.ensembl.org
mouse	Mus musculus	10090	ipi.MOUSE	ftp://ftp.ensembl.org/pub	GRCm38	85	ENSEMBL GENES 85	http://Jul2016.archive.ensembl.org
rat	Rattus norvegicus	10116	ipi.RAT	ftp://ftp.ensembl.org/pub	Rnor_6.0	85	ENSEMBL GENES 85	http://Jul2016.archive.ensembl.org
saccharomyces_S288c	Saccharomyces cerevisiae	559292	NA	ftp://ftp.ensembl.org/pub	R64-1-1	85	ENSEMBL GENES 85	http://Jul2016.archive.ensembl.org
Pig	Sus scrofa	9823	NA	ftp://ftp.ensembl.org/pub	Sscrofa10.2	85	ENSEMBL GENES 85	http://Jul2016.archive.ensembl.org
Western_clawed_frog	Xenopus tropicalis	8364	NA	ftp://ftp.ensembl.org/pub	JGI 4.2	85	ENSEMBL GENES 85	http://Jul2016.archive.ensembl.org
Ashbya_gossypii	Ashbya gossypii	284811	NA	ftp://ftp.ensemblgenomes.org/pub/fungi	ASM9102v1	32	ENSEMBL FUNGI 32	http://Jul2016.archive.ensembl.org
Aspergillus_nidulans_FGSC_A4	Aspergillus nidulans FGSC A4	227321	NA	ftp://ftp.ensemblgenomes.org/pub/fungi	ASM14920v2	32	ENSEMBL FUNGI 32	http://Jul2016.archive.ensembl.org
Candida_albicans_SC5314	Candida albicans SC5314	237561	NA	ftp://ftp.ensemblgenomes.org/pub/fungi	ASM18296v2	32	ENSEMBL FUNGI 32	http://Jul2016.archive.ensembl.org
Candida_glabrata	Candida glabrata	284593	NA	ftp://ftp.ensemblgenomes.org/pub/fungi	ASM254v2	32	ENSEMBL FUNGI 32	http://Jul2016.archive.ensembl.org
Cryptococcus_neoformans	Cryptococcus neoformans	214684	NA	ftp://ftp.ensemblgenomes.org/pub/fungi	GCA_000091045.1	32	ENSEMBL FUNGI 32	http://Jul2016.archive.ensembl.org
Kluyveromyces_lactis	Kluyveromyces lactis	284590	NA	ftp://ftp.ensemblgenomes.org/pub/fungi	ASM251v1	32	ENSEMBL FUNGI 32	http://Jul2016.archive.ensembl.org
Komagataella_pastoris	Komagataella pastoris	644223	NA	ftp://ftp.ensemblgenomes.org/pub/fungi	GCA_000027005.1	32	ENSEMBL FUNGI 32	http://Jul2016.archive.ensembl.org
Lachancea_thermotolerans	Lachancea thermotolerans CBS 6340	559295	NA	ftp://ftp.ensemblgenomes.org/pub/fungi	ASM14280v1	32	ENSEMBL FUNGI 32	http://Jul2016.archive.ensembl.org
